Unit: BTU,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,1190019601175.4873,1190397423052.7405,1136876320264.2224,1134529079426.1096,1137905253758.6245,1144002394638.767,1149062264476.0273,1152009152587.7502,1155268950973.3208,1157390207868.2412,1159875157041.1465,1167513556184.3228,1172061063013.279,1176597978335.6233,1180997207056.985,1185014339455.664,1192118587339.0564,1198314018797.344,1204362572569.7334,1209276080228.7812,1212525169659.2202,1216290982850.8215,1220123551978.263,1223758525692.1685,1227234847842.118,1222586987206.7588,1218638492103.5352,1215399735487.6514,1212979151979.87,1211132202944.956
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,251789909494.48325,270471051866.22495,271973984616.4711,270012233892.0792,270628360193.49515,273688176062.44672,273150908172.19012,276244154862.62,276179808810.0639,276992453102.61273,277808215853.77295,280655568236.5241,282844615014.32074,284939971574.5642,286247366116.5189,289558936251.8522,291702663622.5913,292832180731.61865,295227595357.09546,295136798235.5469,295422253224.83105,297436708210.33765,299545159134.2986,302496613727.5956,303471242808.79517,304652479480.0214,304819896517.10364,308137186096.6431,309933734686.8328,311019451189.9793
other mining and quarrying 07T08,3124009860858.4316,3225258472844.163,3072394752081.627,3010592550389.848,2975552948636.29,2913038712984.215,2845266332434.001,2806878122071.309,2785520692330.1636,2759864138648.242,2730652478171.4995,2711645125587.282,2695657686576.2544,2677413019633.486,2670742866170.598,2669507425321.338,2675560224732.989,2684537739737.964,2699323629506.114,2712471888499.6885,2727076761473.445,2739436511559.8105,2767232437993.2334,2792952735547.977,2816890553883.7046,2836961336524.13,2844663656860.733,2846502628204.0,2854866401367.759,2875424093159.8765
food beverage and tobacco 10T12,3973965940396.5405,3920290298421.657,3833789448697.8,3906281836689.8423,3925793515102.8237,3960726516138.708,3977633639126.1313,3957536338203.2275,3925250115556.304,3889134425892.063,3854198304445.4775,3819581806049.6045,3793143950823.835,3775350337678.6724,3764849332306.849,3768743303611.4595,3771353455132.0405,3771134303257.6133,3789290836853.894,3792285796572.263,3800378518815.0747,3819903310726.1094,3844321480185.5127,3869607764801.3276,3890201988583.337,3883264040144.3945,3906456732511.8584,3930999180871.3096,3956097128327.9893,3979703127116.9414
textiles apparel and leather 13T15,12963652939.860353,13251017881.140602,12234034065.666523,12744818771.206146,12900927142.07028,13151187000.524664,13326385234.437681,13419606499.966818,13428144022.967419,13397716391.882166,13348996952.97663,13341763645.129578,13367660863.842379,13414414477.223045,13483930967.916695,13604987815.132793,13729619058.07669,13839603966.469086,14023419604.435934,14154722408.640844,14323124016.706348,14525535083.48119,14749016764.27259,14966656462.03114,15151728467.331074,15249636054.750343,15469908554.259598,15682987118.618599,15875861665.91529,16096293919.962029
wood products 16,380790442922.51733,380273692803.5596,338060153170.50946,327144240223.4154,331076191791.52527,329101946795.557,329223223593.76245,331919150958.6152,333558153159.14105,331674320717.40173,329530005113.92004,329282309931.9341,329481101904.70654,329932776213.0643,328673670639.1996,324907165498.0911,324606310975.06323,323461897272.7393,323599829840.64246,323977649027.0764,325572459632.94916,326745471412.63434,326492101634.69727,325521044071.1552,323530296513.3908,321209190165.15393,321271722109.26636,320475226023.3899,320039403332.9554,321929644342.34955
pulp paper and printing 17T18,2200681618647.904,2232235063329.2427,2116519781790.8389,2089835602705.3252,2040248736028.8672,2021222849319.0198,1998086784595.908,1970374979799.3096,1937970856471.3542,1904107946330.2795,1874164647554.4575,1846779162060.2788,1819770082953.0176,1796895806351.2183,1776872333840.7544,1759534204935.3975,1742803866753.5476,1720034746625.536,1709566242274.7444,1690277285381.1455,1673747543312.9788,1664505210834.948,1658006358879.2605,1648832523284.0488,1636268849464.419,1629216754733.7412,1628378373086.0286,1622407176332.0725,1618779261709.3262,1620189888901.216
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chemicals 20,3126030898818.3,3344323168612.019,3165528923025.676,3199803467872.0737,3305364048317.1245,3452023057144.663,3559767497370.8096,3633136467624.8457,3660619248727.8667,3679660739631.3906,3707570535720.8364,3750929939297.7217,3789118718632.8164,3841405283438.773,3893779872282.976,3944249554478.9404,3995856818508.9604,4035272815246.171,4089901602002.225,4141119510877.192,4193635819140.8525,4241863878579.844,4291028005639.0635,4328448733462.411,4359924882549.6787,4407715328052.108,4468094067975.636,4506362430204.08,4560202268089.606,4641757681784.4
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glass and glass products 231,604691905403.5166,556802239832.9557,502907196777.1088,502881949977.63226,493687728852.1858,493262326203.4355,485876800211.9344,476279640879.184,465649480125.87994,453413488571.7975,440890790375.11835,429069646489.0589,421203433858.21875,414834759403.17395,409897847738.7619,406537643392.55475,404406338052.52496,401634794378.81445,405205698557.09955,405744363408.6421,405326247140.0582,407062727798.5373,405395263199.85394,405542202413.2239,406318827185.76306,409055366228.3702,409792551837.2842,408517525968.6715,408731006898.14905,409014983724.37683
cement and other nonmetallic minerals 239,1894617283291.8735,2076153034721.4915,2084860161398.005,2226838546875.2334,2403678733294.209,2590071174282.3364,2761958952279.8765,2892255704513.054,2916465634725.4585,2932990829799.9873,2939717712961.862,2931772499488.49,3453925090652.304,3494900214621.421,3554505821808.7935,3623814151115.3667,3670703860160.011,3696912617095.6665,3767585876004.8926,3806068356528.104,3847050193966.208,3883469678700.694,3903598432754.4067,3907908181570.312,3934850760024.221,3954479657978.8296,3970275354333.558,3980186944907.1416,3977677396226.077,3962574814704.942
iron and steel 241,411528336257.5144,352921275153.53644,365516388260.9692,385598499212.7751,410196076428.5375,440938069983.6858,459468130893.3587,467402133014.29724,473197595681.20184,474733343404.097,478864962479.4455,488462367370.6749,480884868869.76013,475409046217.39355,471980476167.19775,469482092367.3533,470323483938.2569,468605767972.7536,466575580756.4069,464207783234.78265,463770143437.7188,464252718442.3789,463069163856.8206,460599165565.6672,456797262487.4365,454515919699.07654,454065139704.8867,451948528074.8599,450263841219.8246,452036062708.42847
