Pollutant:,OC,Unit: grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,69078025.94169725,68770172.65989621,72498535.7963773,73854203.40174942,75992117.91703904,77987408.71899557,79431657.75522767,80418961.81610942,81375167.36171152,82372272.266986,83400962.37063698,83976281.39778836,85316450.2078477,86421539.54333134,87670079.87096414,89398728.03210658,90914692.21862265,92346938.17482387,93898644.0125899,95490944.64026302,97066455.4662797,98978576.34433603,100780545.42960595,102661096.54236864,104594896.0493403,106618929.4321969,108778195.18209894,110811015.4598007,112842001.44562927,114975077.63507849,117164912.92883274
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,719372.32426738,689259.643474079,709099.092449125,765211.32688904,808125.711037612,844225.004764528,871152.300173128,889045.96474087,900766.774670651,912760.033404014,921723.395991902,932328.096334914,943607.503164772,947547.409325617,961516.493721212,970074.469320792,980552.875175829,990788.965579367,1000119.678916152,1005919.582466766,1014524.863130956,1029386.567734587,1044346.264148462,1047754.235621706,1058491.102111382,1063275.21635297,1067641.779057441,1069836.309634989,1076842.399966585,1083387.600356476,1074474.058495846
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,12058676.557841826,13000434.149826545,13922785.570608936,14151878.320165973,14679897.179833706,15138767.319526771,15439095.21142029,15676721.735138137,16010125.769986866,16247636.446592698,16557140.481302964,16891067.682784367,17333293.738605004,17663496.40342806,17995005.779520575,18340473.47189983,18625710.997412562,18904205.623926196,19285788.632662743,19643588.763152245,20075324.193658482,20509365.2861332,21014663.53914924,21427356.99388546,21965924.621213473,22446947.10376651,22942207.223758295,23332273.997926164,23947798.769350737,24546156.31687521,25085322.0902411
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,1188985.575402514,1179816.986092206,1242915.643043792,1266331.857978422,1296225.948215417,1327209.118132175,1346727.420001157,1355148.879686954,1364862.368224414,1375920.879424617,1386404.583168934,1394112.394208353,1413324.233122416,1426363.085230623,1441878.197280696,1462474.151993247,1481104.226481899,1492946.588381283,1501021.195641772,1521199.499058461,1541068.050732965,1567625.051336142,1590981.363691902,1612849.247120562,1637442.894094777,1661531.50087304,1687897.843336868,1712609.316278874,1739845.274213814,1769089.753255337,1799014.027309692
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,5173.220055719,5199.650686181,5513.622347936,5664.041841627,5850.682371041,6032.428548756,6167.406163176,6264.048614177,6359.468522728,6478.566288768,6591.929556266,6692.594694444,6837.010106575,6949.749215526,7077.468264777,7219.581408806,7345.706551716,7476.877421464,7628.257329856,7775.664039961,7911.818822473,8085.475425009,8244.613917214,8393.37386121,8571.038256255,8745.34437855,8928.753597822,9094.389720316,9268.449860633,9451.678332231,9653.669909381
wood products 16,0.0,0.0,0.0,0.0,0.0,730282.698381743,702881.690699326,769802.696097685,781320.851284929,807274.403710948,834620.785551029,862672.381501607,888578.348698055,922112.203759278,955158.313696174,974329.966826284,1002977.056216747,1028559.677702893,1050637.396056471,1068529.391130138,1087914.01226939,1099354.135828428,1118519.281919204,1140667.723119472,1153143.816434628,1162468.951166257,1174272.167187985,1180206.501593062,1195547.638361,1223090.126548756,1245047.398344647,1262515.583188727,1274405.06862835,1287117.603982494,1304224.551083659,1311551.2924389
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,22818993.926779523,23773609.225036748,24355199.593142197,24703971.188302103,25311183.040598825,25814037.659596708,26365228.182383295,26737621.634138122,27211183.650838654,27694718.158917364,28160410.944742758,28717336.854472253,29220154.094688337,29665087.492788795,30171375.16690456,30622497.630548332,31054181.430923592,31622332.920947704,32278584.131834917,32883333.077132232,33429276.487704407,34184232.53117437,34939492.05640441,35674071.10952594,36484582.12628319,37198378.02905264,37836723.49798908,38491668.22769108,38916436.704603955,39936100.2456676,40771963.67436941
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,96650.289147599,106567.305656134,107789.392675899,113931.188740484,115504.121678568,116663.279265863,117415.996178753,118801.532197425,118465.862365029,118121.20474361,119136.569446994,116066.760214307,121765.89808963,121462.917578119,120278.428880931,122561.928146082,120427.190805457,120745.200844904,121118.663559314,121431.819887532,122434.141823175,123847.833004298,124815.050062692,125430.494983064,125379.052926511,126426.380931024,127570.322327568,127993.966168576,127100.686535058,126749.560290528,127878.940377988
chemicals 20,0.0,0.0,0.0,0.0,0.0,4007005.286794463,4017012.0417536,4226035.396325439,4417703.032521954,4622449.692748354,4794341.481055407,4948025.606321963,5038478.435384864,5133874.695799534,5245959.917386157,5346742.659747934,5447967.382028004,5526733.744450314,5626547.895209679,5753273.769649369,5875281.314057251,5991201.291356885,6120427.881283312,6252661.73033974,6370552.297152137,6484726.692001662,6648103.81367463,6803592.011475418,6966959.927457414,7156862.734610799,7338944.194820913,7444117.882553264,7547263.287905079,7694842.145394325,7891938.151821557,8079157.351239455
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glass and glass products 231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cement and other nonmetallic minerals 239,0.0,0.0,0.0,0.0,0.0,19317307.149656527,19709762.736697957,20273851.0478233,21222656.94550425,21882453.619356558,22584265.87630506,23107201.416740075,23466266.045182455,23730787.457140457,24054761.207851596,24339485.012389865,24684237.00954554,24940731.67123913,25219763.182266027,25570957.976565894,25975379.21248217,26285400.84827603,26554333.1695292,26926098.65763709,27210982.537088223,27576936.586746693,28038984.540005356,28419918.15829544,28903549.44287232,29447840.18852224,30006530.614172544,30569167.633192834,31048522.43498474,31667172.846450534,32347737.688437533,33050759.430699456
iron and steel 241,0.0,0.0,0.0,0.0,0.0,4194521.434400078,3851329.607707424,4068332.098190189,4043226.068699313,4312565.156261346,4630017.699839807,4678074.475502194,4725570.579532526,4789958.524252206,4895939.925997167,5002229.925500249,5113771.893999388,5246941.837050989,5295573.418636417,5354763.521828469,5464353.340457077,5521355.650563552,5636710.500247023,5806388.613033609,5968456.955190091,5983796.372497425,6052690.962997587,6173344.957260766,6345504.435226756,6403915.527915019,6492372.401775141,6454818.829654625,6395165.387065165,6486544.902005254,6620946.429970042,6815943.922932803
other metals 242,0.0,0.0,0.0,0.0,0.0,3167281.131994046,3222336.250586784,3339927.112327054,3397040.01718005,3465472.575765828,3561772.103657034,3638631.985078164,3685268.2361815,3738250.92776722,3789536.178833298,3825973.502922072,3860277.280632817,3913324.588641084,3950823.164968108,4014198.870754522,4087032.519002221,4157382.090619963,4235908.573802119,4319180.595532018,4410887.989934026,4489585.991476055,4568932.21029737,4643551.223213121,4703295.0023195,4760617.609944965,4808422.800012982,4836641.695082209,4850861.991549397,4858660.092086375,4888640.601366933,4933499.707635065
