Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	21.0015	0	0	0	0.0129486	0.0921315	0.0973465	0.24701	0.246163	0.393485	0.51098	0.731496	0.924203	0	0	0	7.40855E-10	0	0	0	0	0	0	0	0	0	0	0	0	2.68607E-11
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	1.44203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	43.4347	0	0	0	0	0	0.159048	0.275053	0.340917	0.301878	0.168953	0.0247529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[nuclear es]	100ces	30.859	26.6253	26.5687	20.1304	10.1486	3.15202	3.1576	3.14971	3.15924	3.16904	3.17969	3.19244	3.22341	3.13381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hydro es]	100ces	15.0149	6.85813	6.84386	6.94867	7.62542	8.25414	8.30249	8.23815	8.33086	8.41147	8.47424	8.53981	8.12561	5.17746	7.1767E-16	2.15739E-16	3.28871E-16	2.62491E-16	1.52241E-20	9.26381E-19	4.47028E-19	1.94632E-16	8.36748E-17	3.34694E-16	1.10049E-16	4.72937E-16	5.54792E-17	7.93079E-16	3.61069E-16	9.3678E-16
Output Electricity Generation by Type[onshore wind es]	100ces	1.65929	10.9975	11.5022	11.832	11.3182	9.94292	9.91265	9.94368	10.0084	10.0737	10.1446	10.2195	9.8635	9.14725	10.1605	10.7016	11.1966	11.6479	11.9769	12.654	12.4724	12.8941	13.0431	13.1359	13.4054	13.5433	13.7395	13.9702	13.8754	14.3948
Output Electricity Generation by Type[solar PV es]	100ces	8.58641	32.7423	34.7761	37.0124	38.1808	38.4575	39.0463	39.5342	39.7017	39.8676	40.0465	40.2567	40.4384	40.653	42.8866	43.2413	43.6156	44.0012	44.2297	44.4178	44.477	44.3742	44.8004	45.0513	45.1442	46.1107	47.708	49.1545	51.2502	53.3284
Output Electricity Generation by Type[solar thermal es]	100ces	0.611118	4.12891	4.03359	4.00127	4.05031	4.08081	4.38915	4.44466	4.4636	4.48235	4.50256	4.52633	4.54714	4.57184	4.82436	4.86417	4.90615	4.94864	4.97405	4.99505	5.00159	4.98988	5.03863	5.06594	5.07637	5.10103	5.12254	5.11806	5.14182	5.12627
Output Electricity Generation by Type[biomass es]	100ces	0.189463	1.83753	1.83369	1.86191	1.91756	1.95777	1.96118	1.95636	1.81168	1.81721	1.82322	1.83042	1.82872	1.85706	1.94145	1.94148	1.94148	1.94148	1.94148	1.94148	1.94148	1.94148	1.22845	0.922867	0.922867	0.922867	0.922867	0.922867	0.922867	0.922867
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.52127	0.52127	0.52127	0.52127	0.52127	0.52127	0.52127	0.52127	0.52127
Output Electricity Generation by Type[petroleum es]	100ces	0.0561657	2.0323	2.00795	2.0387	2.09934	2.14316	2.14687	2.14162	2.14797	2.15449	2.16159	2.17008	2.19072	2.22452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	100ces	2.70604	0	0	0	0	0.000690153	0.00931677	0.0155349	0.0210834	0.0188169	0.010899	0.0047687	0.000912631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	100ces	0	0	0	0	0.110622	0.287366	0.290264	0.286509	0.292373	0.297666	0.302245	0.316151	0.336758	0	2.57609E-16	4.42971E-17	1.00982E-16	5.12851E-17	2.28977E-16	2.7647E-16	1.38706E-16	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	100ces	0	19.3304	19.2902	19.5856	20.1682	20.5891	20.6248	20.5743	20.6354	20.698	20.7662	20.8478	21.046	21.3708	22.3377	22.338	22.338	22.338	22.338	22.338	22.338	22.338	22.338	22.338	22.338	22.338	22.338	22.338	22.338	22.338
